loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:07:55[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:29[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:50:07[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:46:07[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:42:37[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:07[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:37:07[K
Progress:  14%|█████████████                                                                               |  ETA: 1:32:46[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:30:17[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:28:17[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:24:55[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:23[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:18:40[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:19[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:15:50[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:14:12[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:12:45[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:10:56[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:08:37[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:06:07[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:04:02[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:31[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:04[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:38[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:58:10[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:44[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:55:07[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:23[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:53[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:26[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:56[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:52[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:21[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:57[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:31[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:01[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:29[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:53[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:26[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:00[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:34[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:03[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:28[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:55[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:26[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:52[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:22[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:46[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:14[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:40[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:03[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:30[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:59[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:27[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:56[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:25[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:55[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:26[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:55[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:27[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:58[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:29[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:13[K
