loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:17:37[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:20[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:00:13[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:00:11[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:00:10[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:00:09[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:00:07[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:00:06[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:00:06[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:00:05[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:00:04[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:00:04[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:00:03[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:00:03[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:02[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:00:02[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:02[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:00:01[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:01[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:07[K
