loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:18:36[K
Progress:   5%|████▎                                                                                       |  ETA: 2:01:02[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:53:06[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:48:46[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:45:01[K
Progress:  11%|██████████                                                                                  |  ETA: 1:41:45[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:38:02[K
Progress:  14%|█████████████                                                                               |  ETA: 1:35:41[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:33:21[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:29:46[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:26:42[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:24:43[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:21:09[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:18:15[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:15:54[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:14:10[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:12:47[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:11:15[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:09:38[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:08:00[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:05:48[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:03:57[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:39[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:37[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:57[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:34[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:38[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:11[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:29[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:45[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:08[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:36[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:11[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:44[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:16[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:45[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:13[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:29[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:55[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:30[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:03[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:27[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:02[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:37[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:07[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:29[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:58[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:19[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:48[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:20[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:52[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:25[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:57[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:26[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:55[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:57[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:28[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:59[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:30[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:36[K
