loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:12:05[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:27[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:44:50[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:35:14[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:28:29[K
Progress:  11%|██████████                                                                                  |  ETA: 1:27:03[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:24:23[K
Progress:  14%|█████████████                                                                               |  ETA: 1:23:35[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:28[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:48[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:18:36[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:48[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:02[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:59[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:46[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:34[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:06:43[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:20[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:03:58[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:02:43[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:57[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:21[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:57:53[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:17[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:54:47[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:17[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:27[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:55[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:47:59[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:46:28[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:45:10[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:58[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:30[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:12[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:47[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:04[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:40[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:21[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:47[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:15[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:48[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:27[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:02[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:42[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:12[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:39[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:17[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:20:50[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:26[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:05[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:44[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:18[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:56[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:30[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:05[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:42[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:19[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:55[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:33[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:10[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:46[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:23[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:28:40[K
