loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:16:03[K
Progress:   5%|████▎                                                                                       |  ETA: 1:59:52[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:52:27[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:43:12[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:39:56[K
Progress:  11%|██████████                                                                                  |  ETA: 1:36:44[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:12[K
Progress:  14%|█████████████                                                                               |  ETA: 1:29:29[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:28:07[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:26:13[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:23:55[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:28[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:19:32[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:08[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:14:10[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:48[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:11:30[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:09:21[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:26[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:37[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:16[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:53[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:22[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:33[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:42[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:20[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:51[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:24[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:40[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:11[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:47[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:17[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:52[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:08[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:27[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:58[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:34[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:01[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:34[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:01[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:34[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:01[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:31[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:03[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:35[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:07[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:38[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:12[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:46[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:11[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:42[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:07[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:38[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:08[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:39[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:11[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:42[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:14[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:47[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:20[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:32:28[K
