loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:11:27[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:08[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:43:19[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:39:43[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:37:29[K
Progress:  11%|██████████                                                                                  |  ETA: 1:34:21[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:29:19[K
Progress:  14%|█████████████                                                                               |  ETA: 1:26:51[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:25:22[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:23:28[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:21:25[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:18:50[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:16:37[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:12[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:12:28[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:16[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:09:57[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:28[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:52[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:14[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:08[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:39[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:59[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:33[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:50[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:14[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:37[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:11[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:43[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:01[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:31[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:35[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:47[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:01[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:13[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:49[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:19[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:47[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:23[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:00[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:40[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:19[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:53[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:31[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:03[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:42[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:17[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:45[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:19[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:55[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:28[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:03[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:38[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:12[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:45[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:15[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:47[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:18[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:49[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:22[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:55[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:32:25[K
