loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 7:45:42[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 7:48:21[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 7:42:25[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 7:27:09[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 7:17:35[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 7:10:47[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 7:02:40[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 6:57:06[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 6:50:17[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 6:42:54[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 6:35:57[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 6:28:03[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 6:20:04[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 6:12:31[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 6:04:56[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 5:57:27[K
