loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:32:31[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:01:07[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:00:46[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:00:42[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:00:39[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:00:36[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:00:33[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:00:31[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:00:29[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:00:27[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:00:26[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:00:24[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:00:22[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:00:21[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:00:19[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:00:18[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:00:17[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:00:16[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:00:16[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:00:15[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:00:14[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:00:13[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:00:13[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:00:12[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:00:12[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:00:11[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:00:11[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:00:10[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:00:09[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:00:09[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:00:09[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:00:08[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:00:08[K
Progress:  65%|████████████████████████████████████████████████████████████████▉                                   |  ETA: 0:00:07[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:00:07[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:00:06[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:00:06[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:00:06[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:00:05[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:00:05[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:00:05[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:04[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:00:04[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:04[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:03[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:00:03[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:03[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:02[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:02[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:02[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▉    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:16[K
