loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 0:57:24[K
Progress:   5%|████▎                                                                                       |  ETA: 0:46:25[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:38:36[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:33:37[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:31:25[K
Progress:  11%|██████████                                                                                  |  ETA: 0:29:15[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:27:33[K
Progress:  14%|█████████████                                                                               |  ETA: 0:26:50[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:26:17[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:25:18[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:24:09[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:23:00[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:22:22[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:21:59[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:21:34[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:21:05[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:20:34[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:20:02[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:19:37[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:19:12[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:18:49[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:18:26[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:17:56[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:17:30[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:16:57[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:16:33[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:16:09[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:15:42[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:15:11[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:14:37[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:14:08[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:13:35[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:13:03[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:12:39[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:12:14[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:11:43[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:11:12[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:10:48[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:10:24[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:09:59[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:09:34[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:09:10[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:08:45[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:08:20[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:07:54[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:07:29[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:07:03[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:06:38[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:06:12[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:05:46[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:05:20[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:04:53[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:04:27[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:04:01[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:03:34[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:03:08[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:02:41[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:02:15[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:01:48[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:01:21[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:28:37[K
