loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:24:14[K
Progress:   5%|████▎                                                                                       |  ETA: 1:56:29[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:46:14[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:41:08[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:35:53[K
Progress:  11%|██████████                                                                                  |  ETA: 1:33:16[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:21[K
Progress:  14%|█████████████                                                                               |  ETA: 1:28:10[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:26:41[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:25:02[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:23:25[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:21:45[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:20:17[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:18:51[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:16:54[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:15:13[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:13:18[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:11:35[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:10:00[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:08:23[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:06:43[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:03:56[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:02:15[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:00:17[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:49[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:56[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:26[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:43[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:18[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:52[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:13[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:40[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:11[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:27[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:50[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:25[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:33[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:49[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:24[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:51[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:24[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:51[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:15[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:48[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:17[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:47[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:10[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:43[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:17[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:50[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:21[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:55[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:28[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:03[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:36[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:06[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:40[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:14[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:48[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:20[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:32:05[K
