loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:18:00[K
Progress:   5%|████▎                                                                                       |  ETA: 2:02:46[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:50:05[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:43:20[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:39:34[K
Progress:  11%|██████████                                                                                  |  ETA: 1:33:52[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:29[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:48[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:22:23[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:18:58[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:07[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:14:23[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:12:02[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:10:13[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:09:14[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:20[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:06:28[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:02[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:04:06[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:02:13[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:01:10[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:43[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:06[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:53[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:29[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:31[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:44[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:50:34[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:18[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:23[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:45:59[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:31[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:42[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:22[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:47[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:10[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:50[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:34[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:13[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:34[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:56[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:27[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:02[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:38[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:19[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:59[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:28[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:06[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:39[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:17[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:50[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:25[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:59[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:33[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:06[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:43[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:20[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:58[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:34[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:11[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:47[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:23[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:28:52[K
