loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:01:03[K
Progress:   5%|████▎                                                                                       |  ETA: 1:54:42[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:41:55[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:33:36[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:31:42[K
Progress:  11%|██████████                                                                                  |  ETA: 1:27:26[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:26:05[K
Progress:  14%|█████████████                                                                               |  ETA: 1:23:29[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:20:46[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:20:29[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:58[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:18[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:15:38[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:42[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:13:45[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:24[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:43[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:09:29[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:50[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:06:44[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:05:35[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:03:43[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:02:01[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:00:06[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:58:00[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:26[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:37[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:20[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:52:03[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:38[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:10[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:47:47[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:13[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:23[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:48[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:21[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:55[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:27[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:59[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:33[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:53[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:17[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:46[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:04[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:23[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:53[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:18[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:51[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:20[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:51[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:18[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:48[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:17[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:45[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:14[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:44[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:13[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:39[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:07[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:35[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:04[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:37:44[K
