loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:23:45[K
Progress:   5%|████▎                                                                                       |  ETA: 1:09:11[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:02:47[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:59:52[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:56:48[K
Progress:  11%|██████████                                                                                  |  ETA: 0:52:09[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:49:58[K
Progress:  14%|█████████████                                                                               |  ETA: 0:48:43[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:47:27[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:46:40[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:45:57[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:44:49[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:43:11[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:42:30[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:41:51[K
