loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:09:25[K
Progress:   5%|████▎                                                                                       |  ETA: 1:58:48[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:52:34[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:44:14[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:39:27[K
Progress:  11%|██████████                                                                                  |  ETA: 1:36:33[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:30:27[K
Progress:  14%|█████████████                                                                               |  ETA: 1:26:48[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:23:53[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:42[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:20:37[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:19:21[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:17:37[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:15:51[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:13:19[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:03[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:09:44[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:42[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:30[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:06:07[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:04:25[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:54[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:50[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:07[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:03[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:19[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:43[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:21[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:40[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:56[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:38[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:11[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:38[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:44[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:11[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:41[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:17[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:53[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:28[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:00[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:37[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:55[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:18[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:49[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:22[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:52[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:24[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:54[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:23[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:55[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:27[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:03[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:38[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:10[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:43[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:13[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:45[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:19[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:52[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:23[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:55[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:28[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:33:53[K
