loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:01:38[K
Progress:   5%|████▎                                                                                       |  ETA: 1:43:41[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:40:57[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:37:49[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:35:25[K
Progress:  11%|██████████                                                                                  |  ETA: 1:33:20[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:20[K
Progress:  14%|█████████████                                                                               |  ETA: 1:30:01[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:28:26[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:24:40[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:20:21[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:37[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:13:51[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:56[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:09:47[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:01[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:06:36[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:38[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:03:58[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:02:25[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:52[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:36[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:22[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:56[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:10[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:22[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:51:21[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:38[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:47:45[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:46:17[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:44[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:16[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:41:48[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:40:12[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:38:44[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:22[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:35:45[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:34:13[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:32:45[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:31:26[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:12[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:28:58[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:27:39[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:18[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:24:50[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:26[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:21:59[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:20:30[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:13[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:17:52[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:28[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:06[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:13:42[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:17[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:10:55[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:34[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:11[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:06:49[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:28[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:06[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:44[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:22[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:27:40[K
