loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:27:18[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:30[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:00:14[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:00:12[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:00:11[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:00:09[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:00:08[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:00:07[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:00:07[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:00:05[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:00:04[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:00:04[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:00:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:03[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:02[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:01[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▉    |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
