loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:28:07[K
Progress:   5%|████▎                                                                                       |  ETA: 1:14:19[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:07:19[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:02:58[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:59:30[K
Progress:  11%|██████████                                                                                  |  ETA: 0:55:46[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:54:08[K
Progress:  14%|█████████████                                                                               |  ETA: 0:52:47[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:50:38[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:48:49[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:47:23[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:46:18[K
