loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:17:12[K
Progress:   5%|████▎                                                                                       |  ETA: 1:04:57[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:58:58[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:56:52[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:53:42[K
Progress:  11%|██████████                                                                                  |  ETA: 0:50:13[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:47:51[K
Progress:  14%|█████████████                                                                               |  ETA: 0:47:26[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:45:14[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:43:04[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:41:12[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:40:23[K
