loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 6:40:56[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 6:49:48[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 6:47:34[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 6:45:28[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 6:42:48[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 6:42:10[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 6:34:54[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 6:31:18[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 6:25:26[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 6:19:02[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 6:12:31[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 6:05:58[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 5:59:11[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 5:49:17[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 5:42:48[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 5:37:35[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 5:30:00[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 5:23:11[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 5:16:01[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 5:10:07[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 5:03:38[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 4:57:37[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 4:50:05[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 4:43:19[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 4:37:00[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 4:29:50[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 4:23:14[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 4:16:48[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 4:09:09[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 4:01:38[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 3:53:58[K
