loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:54:34[K
Progress:   5%|████▎                                                                                       |  ETA: 1:47:14[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:39:08[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:37:10[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:35:05[K
Progress:  11%|██████████                                                                                  |  ETA: 1:33:17[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:31:19[K
Progress:  14%|█████████████                                                                               |  ETA: 1:28:22[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:26:38[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:24:52[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:22:49[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:20:34[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:18:46[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:22[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:15:38[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:13:44[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:12:20[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:10:23[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:08:56[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:07:34[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:05:40[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:03:33[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:30[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:37[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:58:13[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:47[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:55:09[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:24[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:59[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:25[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:49:01[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:47:24[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:57[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:29[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:00[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:30[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:06[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:39[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:12[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:35[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:58[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:21[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:43[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:09[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:33[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:54[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:24[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:51[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:18[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:48[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:14[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:39[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:07[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:38[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:08[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:36[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:06[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:33[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:02[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:32[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:01[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:31[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:36:22[K
