loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:10:31[K
Progress:   1%|█▍                                                                                                  |  ETA: 0:04:23[K
Progress:   2%|██                                                                                                  |  ETA: 0:03:11[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:03:04[K
Progress:   4%|████▎                                                                                               |  ETA: 0:02:11[K
Progress:   5%|████▉                                                                                               |  ETA: 0:02:01[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:01:58[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:02:01[K
Progress:   6%|██████                                                                                              |  ETA: 0:01:51[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:01:51[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:01:46[K
Progress:   7%|███████                                                                                             |  ETA: 0:01:45[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:01:42[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:01:31[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:01:31[K
Progress:  10%|██████████                                                                                          |  ETA: 0:01:30[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:01:27[K
Progress:  11%|███████████                                                                                         |  ETA: 0:01:27[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:01:21[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:01:22[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:01:22[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:01:22[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:01:18[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:01:18[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:01:17[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:01:16[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:01:16[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:01:16[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:01:16[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:01:14[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:01:14[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:01:15[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:01:14[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:01:11[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:01:09[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:01:09[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:01:08[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:01:08[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:01:07[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:01:07[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:01:06[K
