loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:24:00[K
Progress:   5%|████▎                                                                                       |  ETA: 1:59:56[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:45:19[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:42:48[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:40:50[K
Progress:  11%|██████████                                                                                  |  ETA: 1:38:36[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:35:43[K
Progress:  14%|█████████████                                                                               |  ETA: 1:33:31[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:21[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:27:01[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:24:21[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:46[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:21:01[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:18:00[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:16:28[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:14:56[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:12:43[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:11:11[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:09:20[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:07:45[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:06:28[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:05:10[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:03:45[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:01:57[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:00:30[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:59:04[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:57:28[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:55:59[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:54:14[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:52:12[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:50:24[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:37[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:46:45[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:58[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:19[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:27[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:00[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:33[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:03[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:22[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:48[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:12[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:33[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:04[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:35[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:59[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:24[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:51[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:18[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:42[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:09[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:40[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:09[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:35[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:05[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:34[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:03[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:32[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:03[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:31[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:01[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:36:16[K
