loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:17:00[K
Progress:   5%|████▎                                                                                       |  ETA: 1:59:27[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:46:55[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:38:16[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:33:55[K
Progress:  11%|██████████                                                                                  |  ETA: 1:31:09[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:28:25[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:18[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:53[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:15[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:23[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:14:42[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:12:57[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:51[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:12[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:42[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:07[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:26[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:03:18[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:01:56[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:31[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:58:37[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:57:16[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:55:44[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:53:57[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:52:30[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:50:51[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:43[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:48:27[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:11[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:45:23[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:50[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:42:17[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:40:47[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:18[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:45[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:30[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:34:56[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:39[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:16[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:52[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:32[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:13[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:54[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:33[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:11[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:47[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:24[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:00[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:32[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:07[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:39[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:14[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:49[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:23[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:57[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:32[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:08[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:42[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:16[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:30[K
