loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:53:34[K
Progress:   5%|████▎                                                                                       |  ETA: 1:46:05[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:41:52[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:36:25[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:33:05[K
Progress:  11%|██████████                                                                                  |  ETA: 1:30:38[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:28:59[K
Progress:  14%|█████████████                                                                               |  ETA: 1:27:45[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:25:52[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:23:42[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:20:58[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:19:46[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:18:26[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:03[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:14:53[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:23[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:46[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:24[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:15[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:47[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:48[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:24[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:59[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:55[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:40[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:02[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:10[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:49[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:09[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:39[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:10[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:52[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:08[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:36[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:51[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:10[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:33[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:58[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:26[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:02[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:32[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:06[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:33[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:14[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:48[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:16[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:46[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:22[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:57[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:24[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:55[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:25[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:04[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:40[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:18[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:55[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:31[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:07[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:42[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:15[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:50[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:58[K
