loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:30:46[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:00:21[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:00:18[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:00:17[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:00:15[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:00:14[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:00:13[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:00:11[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:00:10[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:00:10[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:00:09[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:00:08[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:00:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:00:06[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:00:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:00:05[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:00:04[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:00:03[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:00:03[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:02[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:01[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:01[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
