loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:56:36[K
Progress:   5%|████▎                                                                                       |  ETA: 1:46:58[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:39:18[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:35:37[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:28:32[K
Progress:  11%|██████████                                                                                  |  ETA: 1:26:05[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:25:05[K
Progress:  14%|█████████████                                                                               |  ETA: 1:24:27[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:22:41[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:31[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:20:12[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:18:33[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:17:44[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:43[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:12:46[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:39[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:24[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:20[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:05:44[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:53[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:43[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:07[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:08[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:57:59[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:42[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:11[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:28[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:37[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:09[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:29[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:11[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:56[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:30[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:49[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:10[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:45[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:04[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:30[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:07[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:33[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:01[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:32[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:05[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:45[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:14[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:47[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:21[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:57[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:29[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:58[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:30[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:02[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:36[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:09[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:41[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:14[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:46[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:18[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:51[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:23[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:56[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:28[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:33:46[K
