loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:08:04[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:15[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:43:32[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:39:23[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:36:11[K
Progress:  11%|██████████                                                                                  |  ETA: 1:31:12[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:27:35[K
Progress:  14%|█████████████                                                                               |  ETA: 1:26:09[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:24:29[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:23:06[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:21:10[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:18:59[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:17:37[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:15:13[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:13:30[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:02[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:08:56[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:07:49[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:31[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:04:37[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:42[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:00:44[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:44[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:57:28[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:13[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:54:14[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:28[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:50:44[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:12[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:47:45[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:10[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:44[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:03[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:32[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:40:08[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:43[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:37:05[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:28[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:34:05[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:36[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:15[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:53[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:23[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:00[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:37[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:11[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:48[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:20[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:58[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:34[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:02[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:35[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:10[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:45[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:18[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:54[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:29[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:04[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:39[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:15[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:49[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:35[K
