loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:19:02[K
Progress:   5%|████▎                                                                                       |  ETA: 1:08:09[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:03:56[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:00:01[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:56:51[K
Progress:  11%|██████████                                                                                  |  ETA: 0:54:45[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:53:41[K
Progress:  14%|█████████████                                                                               |  ETA: 0:52:27[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:51:11[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:49:53[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:48:24[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:46:54[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:45:30[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:44:16[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:42:35[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:40:49[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:39:22[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:38:37[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:37:59[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:36:58[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:35:55[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:35:12[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:34:32[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:33:52[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:32:52[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:31:49[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:31:01[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:30:07[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:29:18[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:28:26[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:27:34[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:26:44[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:25:51[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:25:02[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:24:13[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:23:20[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:22:29[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:21:38[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:20:45[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:19:50[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:18:58[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:17:59[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:17:01[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:16:11[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:15:22[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:14:28[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:13:37[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:12:46[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:11:54[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:11:01[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:10:08[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:09:13[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:08:20[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:07:29[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:06:38[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:05:48[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:04:58[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:04:09[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:03:19[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:02:30[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:01:40[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:50[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:53:31[K
