loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 7:17:36[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 7:13:49[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 7:08:06[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 6:59:38[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 6:53:30[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 6:49:46[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 6:42:18[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 6:33:48[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 6:23:57[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 6:14:48[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 6:11:37[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 6:06:16[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 5:58:38[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 5:52:23[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 5:46:37[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 5:39:26[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 5:30:45[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 5:25:03[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 5:18:07[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 5:10:57[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 5:02:08[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 4:54:02[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 4:46:49[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 4:40:03[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 4:32:08[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 4:25:17[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 4:18:30[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 4:10:47[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 4:03:54[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 3:57:00[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 3:49:31[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 3:42:45[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 3:34:38[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 3:27:58[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 3:20:05[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 3:12:34[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 3:05:28[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 2:58:14[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 2:50:48[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 2:44:08[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 2:37:24[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 2:30:18[K
Progress:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      |  ETA: 2:23:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  |  ETA: 2:15:56[K
Progress:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               |  ETA: 2:08:52[K
Progress:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           |  ETA: 2:01:47[K
Progress:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        |  ETA: 1:54:42[K
Progress:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    |  ETA: 1:47:44[K
Progress:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 |  ETA: 1:40:39[K
Progress:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             |  ETA: 1:33:36[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          |  ETA: 1:26:30[K
Progress:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      |  ETA: 1:19:24[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   |  ETA: 1:12:14[K
Progress:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               |  ETA: 1:05:04[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            |  ETA: 0:57:54[K
Progress:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        |  ETA: 0:50:45[K
