loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:58:49[K
Progress:   5%|████▎                                                                                       |  ETA: 1:44:18[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:37:20[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:31:26[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:27:45[K
Progress:  11%|██████████                                                                                  |  ETA: 1:24:34[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:22:48[K
Progress:  14%|█████████████                                                                               |  ETA: 1:19:50[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:19:21[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:18:26[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:15:11[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:13:37[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:12:43[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:44[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:40[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:09:55[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:08:28[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:21[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:04:37[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:31[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:28[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:10[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:41[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:58:27[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:46[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:11[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:40[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:22[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:07[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:51[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:26[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:57[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:25[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:03[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:35[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:06[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:42[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:38:04[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:36[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:35:09[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:41[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:05[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:22[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:52[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:25[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:55[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:25[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:56[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:23[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:45[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:10[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:38[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:08[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:38[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:07[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:37[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:06[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:36[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:05[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:34[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:03[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:32[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:37:47[K
