loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:11:34[K
Progress:   5%|████▎                                                                                       |  ETA: 1:56:01[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:50:49[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:44:37[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:36:51[K
Progress:  11%|██████████                                                                                  |  ETA: 1:34:55[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:33:30[K
Progress:  14%|█████████████                                                                               |  ETA: 1:31:38[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:22[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:27:03[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:25:22[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:22:12[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:20:57[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:19:26[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:17:36[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:16:15[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:53[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:13:12[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:38[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:44[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:08:11[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:06:31[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:04:31[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:36[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:00:27[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:58:29[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:56:39[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:55:13[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:45[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:52:12[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:50:42[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:50[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:47:03[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:45:32[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:58[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:28[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:56[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:39:23[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:49[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:09[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:29[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:32:55[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:11[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:39[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:06[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:32[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:55[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:16[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:45[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:12[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:38[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:17:00[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:24[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:53[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:21[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:49[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:17[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:44[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:12[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:39[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:06[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:33[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:38:54[K
