loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:34:35[K
Progress:   5%|████▎                                                                                       |  ETA: 1:21:39[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:13:35[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:09:12[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:04:31[K
Progress:  11%|██████████                                                                                  |  ETA: 1:01:27[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:57:32[K
Progress:  14%|█████████████                                                                               |  ETA: 0:55:15[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:53:17[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:50:14[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:47:46[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:45:49[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:44:54[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:44:08[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:43:10[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:41:28[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:39:46[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:38:48[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:37:30[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:36:48[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:36:03[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:35:16[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:34:31[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:33:34[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:32:45[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:31:28[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:30:18[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:29:25[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:28:40[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:27:53[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:26:45[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:25:52[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:25:03[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:24:08[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:23:17[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:22:31[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:21:45[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:20:52[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:20:05[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:19:17[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:18:29[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:17:40[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:16:46[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:15:49[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:14:55[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:14:07[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:13:14[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:12:19[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:11:29[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:10:37[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:09:49[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:09:01[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:08:12[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:07:21[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:06:32[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:05:43[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:04:54[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:04:06[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:03:17[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:02:28[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:01:39[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:49[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:52:37[K
