loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:01:55[K
Progress:   5%|████▎                                                                                       |  ETA: 1:45:55[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:37:54[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:35:49[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:31:47[K
Progress:  11%|██████████                                                                                  |  ETA: 1:27:01[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:25:54[K
Progress:  14%|█████████████                                                                               |  ETA: 1:22:34[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:26[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:29[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:18:18[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:17:18[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:15:55[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:00[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:13:10[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:24[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:09:01[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:07:08[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:06[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:04:42[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:00[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:42[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:20[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:00[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:14[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:34[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:02[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:38[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:35[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:05[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:44[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:16[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:37[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:17[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:37[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:53[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:22[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:45[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:15[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:54[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:32[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:09[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:43[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:11[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:45[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:15[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:48[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:22[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:49[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:22[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:54[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:26[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:55[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:25[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:57[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:57[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:28[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:59[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:29[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:36:19[K
