loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:22:57[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:01:05[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:00:32[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:00:29[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:00:26[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:00:23[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:00:22[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:00:20[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:00:18[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:00:17[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:00:16[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:00:14[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:00:13[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:00:12[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:00:11[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:00:10[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:00:09[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:00:09[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:00:08[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:00:07[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:00:07[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:00:07[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:00:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:00:06[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:00:05[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:00:05[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:00:04[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:00:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:00:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:03[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:00:03[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:02[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:02[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:01[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:01[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:00[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:11[K
