loading startup.jl
[ Info: Running bwd_irf on Cross_MALA with T_max = 3000

Progress:   0%|▏                                                                                                   |  ETA: 0:43:48[K
Progress:   1%|█▏                                                                                                  |  ETA: 0:05:41[K
Progress:   1%|█▍                                                                                                  |  ETA: 0:05:02[K
Progress:   2%|█▋                                                                                                  |  ETA: 0:04:31[K
Progress:   2%|█▊                                                                                                  |  ETA: 0:04:34[K
Progress:   2%|█▊                                                                                                  |  ETA: 0:04:46[K
Progress:   2%|█▉                                                                                                  |  ETA: 0:04:45[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:04:38[K
Progress:   2%|██▎                                                                                                 |  ETA: 0:04:37[K
Progress:   2%|██▎                                                                                                 |  ETA: 0:04:38[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:04:36[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:04:38[K
Progress:   3%|██▋                                                                                                 |  ETA: 0:04:39[K
Progress:   3%|██▋                                                                                                 |  ETA: 0:04:42[K
Progress:   3%|██▋                                                                                                 |  ETA: 0:04:47[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:04:48[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:04:51[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:04:53[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:04:55[K
Progress:   3%|███                                                                                                 |  ETA: 0:04:53[K
Progress:   3%|███▏                                                                                                |  ETA: 0:04:52[K
Progress:   3%|███▏                                                                                                |  ETA: 0:04:52[K
Progress:   3%|███▏                                                                                                |  ETA: 0:04:52[K
Progress:   3%|███▎                                                                                                |  ETA: 0:04:55[K
Progress:   3%|███▎                                                                                                |  ETA: 0:04:55[K
Progress:   3%|███▎                                                                                                |  ETA: 0:04:56[K
Progress:   3%|███▍                                                                                                |  ETA: 0:04:52[K
Progress:   3%|███▌                                                                                                |  ETA: 0:04:53[K
Progress:   4%|███▌                                                                                                |  ETA: 0:05:00[K
Progress:   4%|███▋                                                                                                |  ETA: 0:04:58[K
Progress:   4%|███▋                                                                                                |  ETA: 0:04:59[K
Progress:   4%|███▊                                                                                                |  ETA: 0:04:58[K
Progress:   4%|███▊                                                                                                |  ETA: 0:05:00[K
Progress:   4%|███▉                                                                                                |  ETA: 0:05:02[K
Progress:   4%|███▉                                                                                                |  ETA: 0:05:03[K
Progress:   4%|███▉                                                                                                |  ETA: 0:05:03[K
Progress:   4%|████                                                                                                |  ETA: 0:05:02[K
Progress:   4%|████                                                                                                |  ETA: 0:05:02[K
Progress:   4%|████                                                                                                |  ETA: 0:05:03[K
Progress:   4%|████▏                                                                                               |  ETA: 0:05:05[K
Progress:   4%|████▏                                                                                               |  ETA: 0:05:08[K
Progress:   4%|████▎                                                                                               |  ETA: 0:05:06[K
Progress:   4%|████▎                                                                                               |  ETA: 0:05:09[K
Progress:   4%|████▎                                                                                               |  ETA: 0:05:12[K
Progress:   4%|████▎                                                                                               |  ETA: 0:05:16[K
Progress:   4%|████▍                                                                                               |  ETA: 0:05:18[K
Progress:   4%|████▍                                                                                               |  ETA: 0:05:18[K
Progress:   4%|████▌                                                                                               |  ETA: 0:05:17[K
Progress:   5%|████▊                                                                                               |  ETA: 0:05:19[K
Progress:   5%|████▉                                                                                               |  ETA: 0:05:23[K
Progress:   5%|████▉                                                                                               |  ETA: 0:05:23[K
Progress:   5%|████▉                                                                                               |  ETA: 0:05:24[K
Progress:   5%|█████                                                                                               |  ETA: 0:05:26[K
Progress:   5%|█████▏                                                                                              |  ETA: 0:05:25[K
