loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 11:29:52[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 11:26:56[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 11:20:03[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 11:16:18[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 11:18:13[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 11:12:51[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 11:05:20[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 10:55:13[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 10:44:30[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 10:33:25[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 10:23:33[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 10:15:09[K
Progress:  22%|█████████████████████████████████████████████████                                                                                                                                                                               |  ETA: 10:05:23[K
Progress:  23%|████████████████████████████████████████████████████▌                                                                                                                                                                           |  ETA: 9:53:30[K
Progress:  25%|████████████████████████████████████████████████████████                                                                                                                                                                        |  ETA: 9:42:55[K
Progress:  27%|███████████████████████████████████████████████████████████▌                                                                                                                                                                    |  ETA: 9:30:13[K
Progress:  28%|███████████████████████████████████████████████████████████████                                                                                                                                                                 |  ETA: 9:20:50[K
Progress:  30%|██████████████████████████████████████████████████████████████████▌                                                                                                                                                             |  ETA: 9:09:39[K
Progress:  31%|██████████████████████████████████████████████████████████████████████                                                                                                                                                          |  ETA: 9:00:03[K
Progress:  33%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      |  ETA: 8:48:38[K
Progress:  34%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                                   |  ETA: 8:34:45[K
Progress:  36%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                               |  ETA: 8:20:39[K
Progress:  38%|████████████████████████████████████████████████████████████████████████████████████                                                                                                                                            |  ETA: 8:08:24[K
Progress:  39%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                        |  ETA: 7:55:45[K
Progress:  41%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                     |  ETA: 7:43:19[K
Progress:  42%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 |  ETA: 7:31:05[K
Progress:  44%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              |  ETA: 7:20:19[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 7:08:58[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 6:57:43[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 6:46:20[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 6:34:50[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 6:23:00[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 6:11:10[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 5:59:21[K
