loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:16:19[K
Progress:   5%|████▎                                                                                       |  ETA: 1:02:38[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:54:55[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:53:41[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:50:29[K
Progress:  11%|██████████                                                                                  |  ETA: 0:47:08[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:43:51[K
Progress:  14%|█████████████                                                                               |  ETA: 0:42:25[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:42:08[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:41:00[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:40:31[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:39:46[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:38:29[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:37:01[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:36:41[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:35:48[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:35:07[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:34:38[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:33:50[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:33:25[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:32:54[K
