loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:20:31[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:00:26[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:00:15[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:00:13[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:00:11[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:00:10[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:00:09[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:00:07[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:00:06[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:00:06[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:00:05[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:00:04[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:00:04[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:00:03[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:00:03[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:00:02[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:00:02[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:02[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:01[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:00[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌   |  ETA: 0:00:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:08[K
