loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:18:07[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:21[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:00:16[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:00:14[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:00:12[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:00:10[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:00:09[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:00:08[K
Progress:  46%|██████████████████████████████████████████████▏                                                     |  ETA: 0:00:07[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:00:06[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:00:06[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:00:05[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:00:04[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:00:04[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:00:03[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:00:03[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:03[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:00:02[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:02[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:01[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:01[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:01[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:07[K
